customerID,Contract,PaymentMethod,ActualChurn,PredictedChurn
0604-THJFP,Two year,Credit card (automatic),0,0
4059-IIEBK,Month-to-month,Bank transfer (automatic),0,1
2228-BZDEE,Two year,Mailed check,0,0
2839-RFSQE,Month-to-month,Mailed check,1,0
5360-LJCNJ,Two year,Bank transfer (automatic),0,0
7752-XUSCI,Month-to-month,Electronic check,1,0
8277-RVRSV,One year,Credit card (automatic),0,0
3530-CRZSB,Month-to-month,Mailed check,0,0
2845-HSJCY,Month-to-month,Electronic check,1,1
0336-KXKFK,Two year,Credit card (automatic),0,0
7044-YAACC,Month-to-month,Electronic check,0,0
5396-IZEPB,Month-to-month,Credit card (automatic),0,0
3317-VLGQT,Month-to-month,Electronic check,0,0
6967-PEJLL,One year,Electronic check,0,0
2091-MJTFX,Month-to-month,Credit card (automatic),1,0
2034-GDRCN,Month-to-month,Electronic check,1,1
8676-TRMJS,Month-to-month,Mailed check,1,1
6298-QDFNH,Month-to-month,Electronic check,1,1
0701-TJSEF,Month-to-month,Bank transfer (automatic),0,0
5743-KHMNA,Two year,Bank transfer (automatic),0,0
0613-WUXUM,Two year,Mailed check,0,0
3137-LUPIX,Month-to-month,Mailed check,0,0
3716-UVSPD,Month-to-month,Electronic check,0,0
4800-CZMPC,One year,Credit card (automatic),1,0
5144-PQCDZ,Month-to-month,Mailed check,0,0
9286-DOJGF,Month-to-month,Bank transfer (automatic),1,0
6258-NGCNG,Month-to-month,Mailed check,0,0
1335-MXCSE,Two year,Credit card (automatic),0,0
6322-HRPFA,Month-to-month,Credit card (automatic),0,0
6646-QVXLR,One year,Electronic check,1,0
6941-KXRRV,One year,Bank transfer (automatic),0,0
3716-BDVDB,Month-to-month,Electronic check,1,1
2465-BLLEU,Month-to-month,Mailed check,0,1
1525-LNLOJ,Two year,Bank transfer (automatic),0,0
0390-DCFDQ,Month-to-month,Mailed check,1,1
0258-NOKBL,Month-to-month,Electronic check,0,0
6303-KFWSL,One year,Electronic check,0,0
1194-BHJYC,Two year,Mailed check,0,0
5049-GLYVG,Month-to-month,Mailed check,1,0
1685-VAYJF,Month-to-month,Credit card (automatic),0,0
2348-KCJLT,One year,Mailed check,0,0
6425-JWTDV,Two year,Mailed check,0,0
3022-BEXHZ,Two year,Bank transfer (automatic),0,0
0670-ANMUU,One year,Credit card (automatic),0,0
6349-JDHQP,Two year,Credit card (automatic),0,0
0961-ZWLVI,One year,Credit card (automatic),0,0
9289-LBQVU,One year,Mailed check,0,0
4759-PXTAN,One year,Electronic check,0,0
6695-AMZUF,Two year,Credit card (automatic),0,0
9114-AAFQH,One year,Electronic check,0,0
9992-UJOEL,Month-to-month,Mailed check,0,1
1776-SPBWV,One year,Bank transfer (automatic),0,0
3692-JHONH,One year,Electronic check,0,0
7495-OOKFY,Month-to-month,Credit card (automatic),1,1
5982-PSMKW,Two year,Credit card (automatic),0,0
3298-QEICA,Two year,Mailed check,0,0
8757-TFHHJ,Month-to-month,Credit card (automatic),0,0
5022-JNQEQ,Month-to-month,Electronic check,0,0
2418-TPEUN,Two year,Credit card (automatic),0,0
4229-CZMLL,Month-to-month,Electronic check,1,1
0191-EQUUH,Two year,Bank transfer (automatic),0,0
3099-OONVS,Month-to-month,Electronic check,0,0
0491-KAPQG,Month-to-month,Electronic check,0,1
1090-ESELR,Two year,Bank transfer (automatic),0,0
2208-NKVVH,Two year,Mailed check,0,0
9496-IVVRP,Month-to-month,Bank transfer (automatic),0,0
5016-LIPDW,One year,Mailed check,0,0
8204-TIFGJ,Month-to-month,Bank transfer (automatic),0,0
7684-XSZIY,Two year,Bank transfer (automatic),0,0
0440-QEXBZ,Month-to-month,Mailed check,0,0
6285-FTQBF,Two year,Credit card (automatic),0,0
3707-GNWHM,Month-to-month,Mailed check,1,1
0019-GFNTW,Two year,Bank transfer (automatic),0,0
8988-ECPJR,Month-to-month,Mailed check,1,0
9397-TZSHA,Two year,Credit card (automatic),0,0
1989-PRJHP,Month-to-month,Electronic check,1,0
3587-PMCOY,One year,Electronic check,0,1
8292-FRFZQ,One year,Bank transfer (automatic),0,0
1775-KWJKQ,Two year,Credit card (automatic),0,0
6137-MFAJN,Month-to-month,Electronic check,0,0
1395-WSWXR,Two year,Mailed check,0,0
9046-JBFWA,Month-to-month,Mailed check,0,0
9871-ELEYA,Two year,Credit card (automatic),0,0
6712-OAWRH,Month-to-month,Electronic check,1,0
2361-UPSND,One year,Mailed check,0,0
4817-KEQSP,Two year,Bank transfer (automatic),0,0
2842-BCQGE,Month-to-month,Credit card (automatic),0,0
4190-MFLUW,Month-to-month,Credit card (automatic),1,0
1640-PLFMP,Month-to-month,Electronic check,0,1
6635-CPNUN,Month-to-month,Credit card (automatic),0,0
6620-HVDUJ,Month-to-month,Bank transfer (automatic),0,0
4706-AXVKM,Month-to-month,Credit card (automatic),1,1
5495-GPSRW,Two year,Mailed check,0,0
6847-KJLTS,Month-to-month,Bank transfer (automatic),0,0
1023-BQXZE,Two year,Bank transfer (automatic),0,0
4806-DXQCE,Two year,Electronic check,0,0
5360-XGYAZ,Two year,Bank transfer (automatic),0,0
8631-WUXGY,Month-to-month,Electronic check,0,0
3780-YVMFA,Month-to-month,Electronic check,0,0
7971-HLVXI,Two year,Credit card (automatic),0,0
9842-EFSYY,Month-to-month,Mailed check,0,0
0277-BKSQP,Month-to-month,Electronic check,0,0
9154-QDGTH,One year,Credit card (automatic),0,0
1208-NBVFH,Month-to-month,Electronic check,0,0
0866-QLSIR,One year,Mailed check,1,0
9667-TKTVZ,Month-to-month,Mailed check,0,1
0611-DFXKO,Month-to-month,Mailed check,1,0
8040-MNRTF,Month-to-month,Mailed check,0,1
8107-KNCIM,Month-to-month,Electronic check,0,1
8938-UMKPI,Month-to-month,Electronic check,1,0
0670-KDOMA,Month-to-month,Mailed check,0,1
0428-IKYCP,Month-to-month,Bank transfer (automatic),0,0
0506-YLVKJ,Two year,Mailed check,0,0
3133-PZNSR,Two year,Credit card (automatic),0,0
2335-GSODA,Two year,Mailed check,0,0
0970-ETWGE,Month-to-month,Electronic check,1,0
9576-SYUHJ,Month-to-month,Electronic check,0,0
7606-BPHHN,Two year,Credit card (automatic),0,0
3108-PCCGG,Two year,Credit card (automatic),0,0
6022-UGGSO,Month-to-month,Electronic check,1,0
3506-OVLKD,One year,Bank transfer (automatic),0,0
7473-ZBDSN,Two year,Mailed check,0,0
6766-HFKLA,Two year,Bank transfer (automatic),0,0
9139-WQQDY,One year,Mailed check,1,0
4846-WHAFZ,Month-to-month,Electronic check,1,1
8896-BQTTI,Month-to-month,Mailed check,0,0
3727-RJMEO,Month-to-month,Electronic check,1,1
3889-VWBID,Two year,Bank transfer (automatic),0,0
7688-AWMDX,Two year,Bank transfer (automatic),0,0
6752-APNJL,Month-to-month,Mailed check,0,0
1270-XKUCC,Two year,Mailed check,0,0
1024-GUALD,Month-to-month,Electronic check,1,1
6997-UVGOX,Two year,Bank transfer (automatic),0,0
4317-VTEOA,Month-to-month,Electronic check,1,1
2725-TTRIQ,Two year,Bank transfer (automatic),0,0
0307-BCOPK,One year,Mailed check,0,0
6372-RFVNS,Month-to-month,Electronic check,1,1
4749-OJKQU,Month-to-month,Electronic check,0,1
5575-TPIZQ,Month-to-month,Credit card (automatic),0,0
7706-DZNKK,Month-to-month,Credit card (automatic),0,0
8092-NLTGF,Two year,Bank transfer (automatic),0,0
6295-OSINB,Two year,Electronic check,0,0
1956-YIFGE,One year,Mailed check,0,0
6463-MVYRY,Two year,Bank transfer (automatic),0,0
4695-VADHF,Month-to-month,Electronic check,1,0
5630-IXDXV,Month-to-month,Electronic check,0,1
0813-TAXXS,Two year,Bank transfer (automatic),0,0
4445-ZJNMU,Month-to-month,Credit card (automatic),0,1
5356-KZCKT,Two year,Credit card (automatic),0,0
4644-PIZRT,One year,Bank transfer (automatic),0,0
8181-YHCMF,Two year,Credit card (automatic),0,0
0742-MOABM,Month-to-month,Mailed check,1,0
6362-QHAFM,One year,Electronic check,0,1
3161-ONRWK,One year,Bank transfer (automatic),0,0
0952-KMEEH,Month-to-month,Mailed check,1,0
6047-SUHPR,One year,Electronic check,0,0
4412-YLTKF,Month-to-month,Electronic check,1,0
1227-UDMZR,Two year,Bank transfer (automatic),0,0
1223-UNPKS,Two year,Mailed check,0,0
7762-ONLJY,One year,Mailed check,0,0
0430-IHCDJ,Month-to-month,Electronic check,0,1
4967-WPNCF,Two year,Bank transfer (automatic),0,0
3021-VLNRJ,One year,Credit card (automatic),0,0
9103-TCIHJ,Month-to-month,Mailed check,1,0
0835-JKADZ,Two year,Electronic check,0,0
2346-DJQTB,Month-to-month,Electronic check,0,0
3301-LSLWQ,Month-to-month,Electronic check,0,0
5970-GHJAW,Two year,Credit card (automatic),0,0
2834-JKOOW,One year,Mailed check,0,0
2188-SXWVT,One year,Mailed check,0,0
8421-WZOOW,Month-to-month,Credit card (automatic),0,0
9968-FFVVH,One year,Bank transfer (automatic),0,0
1391-UBDAR,Month-to-month,Electronic check,0,0
0134-XWXCE,One year,Bank transfer (automatic),0,0
7296-PIXQY,Month-to-month,Electronic check,0,1
6047-YHPVI,Month-to-month,Electronic check,1,1
0895-LMRSF,One year,Bank transfer (automatic),0,0
0004-TLHLJ,Month-to-month,Electronic check,1,1
2907-ILJBN,One year,Mailed check,0,0
7306-YDSOI,Two year,Bank transfer (automatic),0,0
4475-NVTLU,Two year,Electronic check,0,0
9710-ZUSHQ,Month-to-month,Bank transfer (automatic),1,0
6946-LMSQS,One year,Electronic check,1,0
8601-QACRS,Month-to-month,Mailed check,1,1
4231-LZUYM,Two year,Bank transfer (automatic),0,0
8380-PEFPE,Month-to-month,Electronic check,1,1
2867-UIMSS,Month-to-month,Electronic check,1,1
9814-AOUDH,Two year,Credit card (automatic),0,0
4032-RMHCI,One year,Credit card (automatic),0,0
1452-KIOVK,Month-to-month,Credit card (automatic),0,0
4365-MSDYN,Month-to-month,Bank transfer (automatic),0,0
0383-CLDDA,Two year,Credit card (automatic),0,0
1293-HHSHJ,One year,Mailed check,0,0
9822-OAOVB,Month-to-month,Electronic check,0,1
7249-WBIYX,Month-to-month,Electronic check,1,1
6652-YFFJO,Month-to-month,Electronic check,0,0
9128-CPXKI,Two year,Electronic check,0,0
5127-BZENZ,One year,Bank transfer (automatic),0,0
5924-SNGKP,One year,Credit card (automatic),0,0
2919-HBCJO,Month-to-month,Bank transfer (automatic),1,1
5622-UEJFI,Two year,Credit card (automatic),0,0
2000-MPKCA,One year,Electronic check,0,0
4830-FAXFM,Month-to-month,Credit card (automatic),0,0
7629-WFGLW,One year,Electronic check,0,0
6259-WJQLC,Month-to-month,Credit card (automatic),0,0
4854-CIDCF,Month-to-month,Electronic check,0,1
2074-GUHPQ,Month-to-month,Credit card (automatic),0,0
7579-OOPEC,Month-to-month,Credit card (automatic),1,0
8714-EUHJO,Month-to-month,Electronic check,1,0
1707-HABPF,One year,Bank transfer (automatic),0,0
2860-RANUS,Month-to-month,Credit card (automatic),1,1
5150-ITWWB,Month-to-month,Electronic check,0,1
4690-LLKUA,Month-to-month,Electronic check,1,0
5716-LIBJC,One year,Credit card (automatic),0,0
2485-ITVKB,Month-to-month,Electronic check,1,1
1357-MVDOZ,Month-to-month,Bank transfer (automatic),0,0
3926-YZVVX,One year,Bank transfer (automatic),0,0
0668-OGMHD,Month-to-month,Electronic check,0,0
7279-BUYWN,Month-to-month,Electronic check,1,0
7338-ERIVA,One year,Bank transfer (automatic),0,0
8049-WJCLQ,Month-to-month,Mailed check,0,0
0388-EOPEX,Month-to-month,Electronic check,1,1
3296-SILRA,Month-to-month,Mailed check,1,1
8920-NAVAY,One year,Bank transfer (automatic),0,0
1834-ABKHQ,One year,Bank transfer (automatic),0,0
3043-TYBNO,Month-to-month,Mailed check,0,0
2573-GYRUU,Month-to-month,Credit card (automatic),0,0
0979-PHULV,Month-to-month,Credit card (automatic),1,0
4918-FYJNT,Month-to-month,Electronic check,0,0
3930-ZGWVE,Month-to-month,Mailed check,0,1
5766-ZJYBB,Month-to-month,Mailed check,1,0
0121-SNYRK,One year,Mailed check,0,0
3174-AKMAS,Two year,Credit card (automatic),0,0
1212-GLHMD,Month-to-month,Mailed check,0,0
6741-EGCBI,Month-to-month,Credit card (automatic),0,0
6248-TKCQV,Two year,Bank transfer (automatic),0,0
9489-JMTTN,Two year,Credit card (automatic),0,0
1568-LJSZU,Two year,Credit card (automatic),0,0
5126-RCXYW,Two year,Credit card (automatic),0,0
6961-MJKBO,Two year,Bank transfer (automatic),0,0
9174-IHETN,Two year,Credit card (automatic),0,0
4160-AMJTL,Month-to-month,Electronic check,1,0
2257-BOVXD,Month-to-month,Credit card (automatic),0,0
1550-LOAHA,Month-to-month,Bank transfer (automatic),1,0
1972-XMUWV,Two year,Credit card (automatic),0,0
2088-IEBAU,Two year,Electronic check,0,0
0825-CPPQH,Two year,Credit card (automatic),0,0
2070-FNEXE,Month-to-month,Bank transfer (automatic),1,0
1731-TVIUK,Month-to-month,Electronic check,1,1
1697-NVVGY,Month-to-month,Bank transfer (automatic),0,0
6754-WKSHP,One year,Bank transfer (automatic),0,0
7036-ZZKBD,Month-to-month,Credit card (automatic),0,0
2203-GHNWN,Month-to-month,Mailed check,0,0
8722-PRFDV,Two year,Credit card (automatic),0,0
7527-QNRUS,Two year,Mailed check,0,0
7861-UVUFT,Month-to-month,Electronic check,1,1
3563-SVYLG,Two year,Credit card (automatic),0,0
0431-APWVY,One year,Bank transfer (automatic),1,0
1656-DRSMG,Month-to-month,Credit card (automatic),0,0
2027-FECZV,Month-to-month,Electronic check,1,1
6857-TKDJV,Two year,Bank transfer (automatic),0,0
0841-NULXI,Month-to-month,Electronic check,1,1
3891-PUQOD,Month-to-month,Electronic check,1,1
1229-RCALF,One year,Electronic check,0,0
2122-SZZZD,One year,Credit card (automatic),0,0
2386-LAHRK,Month-to-month,Mailed check,1,1
9112-WSNPU,Month-to-month,Electronic check,0,1
9127-FHJBZ,Two year,Electronic check,0,0
5301-GAUUY,Month-to-month,Bank transfer (automatic),1,0
2139-FQHLM,Month-to-month,Mailed check,0,0
8325-QRPZR,Month-to-month,Electronic check,0,1
5129-JLPIS,Month-to-month,Electronic check,0,0
3796-ENZGF,Two year,Mailed check,0,0
6769-DYBQN,Month-to-month,Electronic check,1,0
5312-TSZVC,One year,Mailed check,0,0
1205-WNWPJ,Month-to-month,Mailed check,1,0
6328-ZPBGN,Month-to-month,Bank transfer (automatic),1,1
3392-EHMNK,Two year,Credit card (automatic),0,0
9224-VTYID,Two year,Mailed check,0,0
2843-CQMEG,Month-to-month,Mailed check,0,0
4701-AHWMW,Month-to-month,Bank transfer (automatic),1,0
1894-IGFSG,Month-to-month,Electronic check,1,0
0665-XHDJU,Two year,Electronic check,0,0
6174-NRBTZ,One year,Bank transfer (automatic),0,0
7067-KSAZT,One year,Electronic check,1,0
1140-UKVZG,Month-to-month,Mailed check,0,0
4248-QPAVC,Month-to-month,Bank transfer (automatic),1,0
6698-OXETB,Two year,Mailed check,0,0
5574-NXZIU,Two year,Credit card (automatic),0,0
0959-WHOKV,One year,Electronic check,0,0
2458-EOMRE,Month-to-month,Bank transfer (automatic),0,0
9933-QRGTX,Two year,Electronic check,0,0
0690-SRQID,Month-to-month,Mailed check,0,0
1150-WFARN,Two year,Credit card (automatic),1,0
0363-QJVFX,Month-to-month,Credit card (automatic),1,0
0744-GKNGE,Month-to-month,Bank transfer (automatic),0,0
6685-GBWJZ,One year,Credit card (automatic),0,0
5133-VRSAB,Month-to-month,Mailed check,0,0
5702-KVQRD,Two year,Electronic check,0,0
5057-RKGLH,Two year,Mailed check,0,0
9378-FXTIZ,One year,Credit card (automatic),1,0
6710-HSJRD,Month-to-month,Electronic check,0,0
1074-WVEVG,One year,Mailed check,0,0
0678-RLHVP,Two year,Electronic check,0,0
1820-TQVEV,Month-to-month,Electronic check,1,1
1635-FJFCC,Month-to-month,Credit card (automatic),0,0
0123-CRBRT,Two year,Mailed check,0,0
4905-JEFDW,One year,Electronic check,1,0
7401-JIXNM,Two year,Credit card (automatic),0,0
8990-YOZLV,Two year,Mailed check,0,0
1092-GANHU,Month-to-month,Electronic check,1,0
5207-PLSTK,Month-to-month,Mailed check,0,1
2144-BFDSO,Month-to-month,Bank transfer (automatic),0,0
9624-EGDEQ,Two year,Mailed check,0,0
7157-SMCFK,Two year,Mailed check,0,0
4174-LPGTI,One year,Bank transfer (automatic),1,0
9391-DXGGG,One year,Credit card (automatic),0,0
8807-ARQET,Month-to-month,Electronic check,0,0
9644-KVCNC,One year,Bank transfer (automatic),0,0
5736-YEJAX,Two year,Credit card (automatic),0,0
0023-UYUPN,One year,Electronic check,0,0
1915-OAKWD,One year,Bank transfer (automatic),0,0
8033-VCZGH,One year,Electronic check,0,0
1436-ZMJAN,Month-to-month,Credit card (automatic),0,0
9507-EXLTT,Month-to-month,Bank transfer (automatic),1,1
3966-HRMZA,Month-to-month,Mailed check,0,1
9586-JGQKH,Two year,Bank transfer (automatic),0,0
9453-PATOS,Two year,Mailed check,0,0
8261-GWDBQ,Two year,Bank transfer (automatic),0,0
4813-HQMGZ,Month-to-month,Electronic check,0,1
2883-ILGWO,Month-to-month,Bank transfer (automatic),0,0
5949-HGVJL,Month-to-month,Electronic check,0,0
6754-LZUKA,Two year,Bank transfer (automatic),0,0
6198-ZFIOJ,Month-to-month,Electronic check,0,1
7409-KIUTL,Month-to-month,Electronic check,1,1
4323-SADQS,Month-to-month,Electronic check,1,0
2068-WWXQZ,Two year,Bank transfer (automatic),0,0
1936-UAFEH,Two year,Credit card (automatic),0,0
5236-PERKL,Two year,Bank transfer (automatic),1,0
8189-HBVRW,Month-to-month,Electronic check,0,0
1370-GGAWX,One year,Electronic check,0,0
1200-TUZHR,Month-to-month,Electronic check,0,1
4851-BQDNX,One year,Electronic check,0,0
8319-QBEHW,One year,Bank transfer (automatic),0,0
4250-WAROZ,Month-to-month,Electronic check,0,0
7072-MBHEV,Month-to-month,Credit card (automatic),0,0
8245-UMPYT,Month-to-month,Electronic check,1,1
9522-BNTHX,Month-to-month,Electronic check,0,0
9646-NMHXE,Two year,Mailed check,0,0
1062-LHZOD,Month-to-month,Mailed check,1,1
1035-IPQPU,Month-to-month,Electronic check,0,0
8024-XNAFQ,Two year,Bank transfer (automatic),0,0
7205-BAIAD,Two year,Bank transfer (automatic),0,0
8083-YTZES,Month-to-month,Electronic check,1,1
4919-IKATY,Month-to-month,Electronic check,1,0
8975-SKGRX,Two year,Bank transfer (automatic),0,0
4029-HPFVY,Month-to-month,Mailed check,0,0
3519-ZKXGG,Month-to-month,Electronic check,1,1
5214-CHIWJ,One year,Mailed check,0,0
0936-NQLJU,Two year,Credit card (automatic),0,0
8873-GLDMH,Month-to-month,Mailed check,0,1
7952-OBOYL,Month-to-month,Mailed check,0,1
5334-JLAXU,Month-to-month,Credit card (automatic),0,0
7529-ZDFXI,Month-to-month,Electronic check,0,0
4735-ASGMA,Month-to-month,Electronic check,1,1
2338-BQEZT,Month-to-month,Credit card (automatic),0,0
1493-AMTIE,Month-to-month,Bank transfer (automatic),1,1
2676-SSLTO,Two year,Bank transfer (automatic),0,0
5876-HZVZM,Month-to-month,Credit card (automatic),1,0
8375-DKEBR,Month-to-month,Electronic check,1,1
7776-QGYJC,Month-to-month,Bank transfer (automatic),0,0
2866-IKBTM,Month-to-month,Mailed check,0,0
0214-JHPFW,Two year,Bank transfer (automatic),0,0
3334-CTHOL,Month-to-month,Bank transfer (automatic),1,0
7470-MCQTK,Month-to-month,Bank transfer (automatic),1,0
0016-QLJIS,Two year,Mailed check,0,0
5956-YHHRX,Month-to-month,Electronic check,0,1
3933-DQPWX,Two year,Credit card (automatic),0,0
7750-EYXWZ,One year,Electronic check,0,0
9040-KZVWO,One year,Bank transfer (automatic),0,0
3677-IYRBF,Month-to-month,Electronic check,1,1
4501-UYKBC,One year,Credit card (automatic),0,0
0345-XMMUG,Two year,Credit card (automatic),0,0
0310-MVLET,Month-to-month,Electronic check,1,0
4521-YEEHE,Month-to-month,Electronic check,0,1
6429-SHBCB,Month-to-month,Mailed check,0,0
9283-LZQOH,Month-to-month,Credit card (automatic),1,1
3372-CDXFJ,One year,Bank transfer (automatic),0,0
7075-BNDVQ,Month-to-month,Mailed check,0,0
4056-QHXHZ,Two year,Mailed check,0,0
5351-QESIO,Month-to-month,Mailed check,0,0
3374-LXDEV,Month-to-month,Electronic check,1,1
1087-UDSIH,Month-to-month,Mailed check,1,0
3916-NRPAP,Month-to-month,Credit card (automatic),0,0
6969-MVBAI,Month-to-month,Electronic check,0,1
6319-IEJWJ,Month-to-month,Electronic check,1,0
7912-SYRQT,Month-to-month,Bank transfer (automatic),1,0
5539-TMZLF,Month-to-month,Electronic check,1,1
2985-FMWYF,Month-to-month,Electronic check,0,1
9359-JANWS,Two year,Credit card (automatic),0,0
3620-EHIMZ,Two year,Mailed check,0,0
4026-SKKHW,Month-to-month,Mailed check,0,0
8622-ZLFKO,Month-to-month,Electronic check,0,1
3496-LFSZU,Month-to-month,Electronic check,0,1
7398-LXGYX,Month-to-month,Credit card (automatic),0,0
3452-ABWRL,Month-to-month,Credit card (automatic),0,1
7351-MHQVU,Month-to-month,Credit card (automatic),0,0
4060-LDNLU,Month-to-month,Electronic check,0,1
4648-YPBTM,Two year,Bank transfer (automatic),0,0
8660-BUETV,Month-to-month,Mailed check,0,0
1345-GKDZZ,Month-to-month,Mailed check,0,0
4112-LUEIZ,Month-to-month,Electronic check,1,1
5419-KLXBN,Month-to-month,Bank transfer (automatic),1,0
6233-HXJMX,Month-to-month,Credit card (automatic),0,0
7398-SKNQZ,Month-to-month,Electronic check,0,1
5712-PTIWW,Month-to-month,Electronic check,1,1
2673-ZALNP,One year,Mailed check,0,0
6212-ATMLK,Month-to-month,Electronic check,0,1
9402-ROUMJ,One year,Bank transfer (automatic),0,0
0256-LTHVJ,Month-to-month,Electronic check,1,0
4785-QRJHC,One year,Bank transfer (automatic),1,0
4999-IEZLT,One year,Credit card (automatic),0,0
7868-BGSZA,One year,Electronic check,0,0
4237-RLAQD,Month-to-month,Mailed check,1,0
1171-TYKUR,Month-to-month,Electronic check,0,0
6248-BSHKG,One year,Mailed check,0,0
6016-LVTJQ,Month-to-month,Mailed check,0,0
4667-OHGKG,Month-to-month,Mailed check,1,0
7781-EWARA,One year,Electronic check,0,0
5730-DBDSI,Two year,Bank transfer (automatic),0,0
9692-TUSXH,Month-to-month,Electronic check,1,1
0519-DRGTI,Month-to-month,Mailed check,0,0
3551-GAEGL,One year,Bank transfer (automatic),0,0
5442-BHQNG,Month-to-month,Electronic check,0,1
5600-KTXFM,Month-to-month,Mailed check,0,1
4445-KWOKW,One year,Bank transfer (automatic),0,0
2959-MJHIC,Month-to-month,Electronic check,1,1
4587-VVTOX,Month-to-month,Electronic check,1,1
7105-MXJLL,One year,Mailed check,0,0
1143-NMNQJ,Month-to-month,Electronic check,1,1
6845-RGTYS,Month-to-month,Electronic check,1,0
3521-HTQTV,Two year,Bank transfer (automatic),0,0
3207-OYBWH,Month-to-month,Bank transfer (automatic),1,0
2324-AALNO,One year,Bank transfer (automatic),0,0
1222-LRYKO,Month-to-month,Mailed check,0,0
0015-UOCOJ,Month-to-month,Electronic check,0,0
7465-ZZRVX,Month-to-month,Electronic check,0,1
2954-PIBKO,Two year,Credit card (automatic),0,0
5006-MXVRN,Two year,Credit card (automatic),0,0
8914-RBTSB,Month-to-month,Electronic check,1,0
5445-PZWGX,One year,Electronic check,1,0
8413-YNHNV,Two year,Mailed check,0,0
3932-CMDTD,One year,Electronic check,1,0
0301-KOBTQ,Two year,Bank transfer (automatic),0,0
9565-DJPIB,Month-to-month,Mailed check,1,1
9591-YVTEB,Month-to-month,Electronic check,0,0
3063-QFSZL,Month-to-month,Electronic check,1,1
6917-YACBP,Month-to-month,Electronic check,0,0
2277-VWCNI,Month-to-month,Mailed check,0,1
9894-QMIMJ,One year,Bank transfer (automatic),0,0
8224-KDLKN,Two year,Bank transfer (automatic),0,0
2995-YWTCD,Two year,Bank transfer (automatic),0,0
8028-PNXHQ,Two year,Bank transfer (automatic),0,0
4376-KFVRS,Two year,Credit card (automatic),0,0
8258-GSTJK,Month-to-month,Electronic check,1,1
6661-HBGWL,Month-to-month,Bank transfer (automatic),1,1
1849-RJYIG,Month-to-month,Electronic check,0,0
0886-QGENL,Month-to-month,Electronic check,1,0
4415-IJZTP,Month-to-month,Electronic check,1,1
