customerID,Contract,PaymentMethod,ActualChurn,PredictedChurn
5419-CONWX,Month-to-month,Credit card (automatic),1,1
6124-ACRHJ,Month-to-month,Mailed check,0,0
0376-YMCJC,Month-to-month,Electronic check,1,1
9039-RBEEE,Month-to-month,Credit card (automatic),1,0
9369-XFEHK,Month-to-month,Bank transfer (automatic),1,0
6345-ULYRW,One year,Mailed check,1,0
7180-PISOG,Month-to-month,Electronic check,1,1
8069-RHUXK,Two year,Credit card (automatic),0,0
5696-JVVQY,Two year,Credit card (automatic),0,0
0895-LNKRC,One year,Mailed check,0,0
2778-OCLGR,Month-to-month,Bank transfer (automatic),1,1
5702-SKUOB,Month-to-month,Mailed check,0,0
6260-XLACS,One year,Mailed check,0,0
5820-PTRYM,One year,Credit card (automatic),0,0
9251-AWQGT,Two year,Mailed check,0,0
1716-LSAMB,Two year,Bank transfer (automatic),0,0
5829-NVSQN,One year,Bank transfer (automatic),0,0
5605-XNWEN,Two year,Bank transfer (automatic),0,0
9986-BONCE,Month-to-month,Bank transfer (automatic),1,0
8849-GYOKR,One year,Bank transfer (automatic),1,0
7130-YXBRO,Month-to-month,Bank transfer (automatic),0,0
2495-INZWQ,Month-to-month,Electronic check,1,1
7351-KYHQH,Month-to-month,Electronic check,0,0
1376-HHBDV,Month-to-month,Mailed check,0,0
9465-RWMXL,Month-to-month,Electronic check,1,0
7969-FFOWG,Two year,Mailed check,0,0
2599-CZABP,One year,Electronic check,0,0
1757-TCATG,One year,Bank transfer (automatic),0,0
7181-BQYBV,Month-to-month,Electronic check,1,1
7571-YXDAD,Month-to-month,Credit card (automatic),1,1
3807-XHCJH,Month-to-month,Electronic check,0,0
9318-NKNFC,Month-to-month,Mailed check,1,0
9602-WCXPI,One year,Credit card (automatic),0,0
9050-IKDZA,Month-to-month,Mailed check,0,1
8443-ZRDBZ,Month-to-month,Electronic check,1,1
8739-WWKDU,Month-to-month,Electronic check,1,1
6896-SRVYQ,Month-to-month,Electronic check,0,0
2023-VQFDL,Month-to-month,Electronic check,0,0
6968-GMKPR,Month-to-month,Electronic check,0,0
5555-RNPGT,Month-to-month,Credit card (automatic),0,0
5955-EPOAZ,Month-to-month,Mailed check,0,0
1448-PWKYE,Month-to-month,Electronic check,1,1
3413-CSSTH,Month-to-month,Bank transfer (automatic),0,0
7018-FPXHH,Two year,Bank transfer (automatic),0,0
2798-NYLMZ,Two year,Credit card (automatic),0,0
8194-PEEBY,One year,Mailed check,0,0
6048-QBXKL,Month-to-month,Credit card (automatic),0,1
5356-CSVSQ,Month-to-month,Electronic check,0,1
3612-YVGSJ,Two year,Credit card (automatic),0,0
9025-ZRPVR,Month-to-month,Mailed check,1,0
6646-VRFOL,Month-to-month,Electronic check,1,0
1036-GUDCL,Month-to-month,Credit card (automatic),0,0
0020-INWCK,Two year,Credit card (automatic),0,0
4824-GUCBY,Month-to-month,Electronic check,0,0
7666-WKRON,Two year,Electronic check,1,0
6608-QQLVK,Month-to-month,Electronic check,1,1
4378-BZYFP,One year,Mailed check,0,0
4633-MKHYU,Month-to-month,Mailed check,0,1
8637-XJIVR,Month-to-month,Electronic check,1,0
3778-FOAQW,One year,Mailed check,0,0
2057-ZBLPD,Month-to-month,Electronic check,1,0
0931-MHTEM,One year,Credit card (automatic),0,0
1240-KNSEZ,Month-to-month,Mailed check,1,1
1963-VAUKV,Month-to-month,Mailed check,1,0
9227-YBAXE,Two year,Bank transfer (automatic),0,0
5049-MUBWG,One year,Bank transfer (automatic),0,0
6821-BUXUX,Month-to-month,Electronic check,1,1
7594-LZNWR,Month-to-month,Credit card (automatic),0,0
2509-TFPJU,Two year,Credit card (automatic),0,0
3908-BLSYF,Month-to-month,Electronic check,1,1
4873-ILOLJ,Month-to-month,Electronic check,1,0
3594-IVHJZ,Month-to-month,Mailed check,0,0
6218-KNUBD,Month-to-month,Electronic check,0,0
5067-WJEUN,Two year,Bank transfer (automatic),0,0
3780-DDGSE,Month-to-month,Electronic check,0,0
3689-MOZGR,Month-to-month,Electronic check,0,0
4223-BKEOR,One year,Mailed check,0,0
0064-YIJGF,Month-to-month,Bank transfer (automatic),0,0
0616-ATFGB,Month-to-month,Electronic check,1,1
3967-KXAPS,Two year,Credit card (automatic),0,0
5339-TJFEK,Month-to-month,Electronic check,0,0
0365-BZUWY,Month-to-month,Electronic check,0,1
1236-WFCDV,Month-to-month,Credit card (automatic),1,0
0330-IVZHA,Month-to-month,Electronic check,1,1
6910-HADCM,Month-to-month,Electronic check,1,1
3094-JOJAI,Month-to-month,Mailed check,0,0
3594-UVONA,One year,Credit card (automatic),1,0
2138-VFAPZ,Two year,Mailed check,0,0
4641-FROLU,Two year,Mailed check,0,0
7018-WBJNK,Month-to-month,Credit card (automatic),0,1
0083-PIVIK,One year,Electronic check,0,0
1429-UYJSV,One year,Mailed check,0,0
7115-IRDHS,Two year,Bank transfer (automatic),0,0
3164-YAXFY,Month-to-month,Electronic check,0,0
0916-KNFAJ,Two year,Mailed check,0,0
3244-CQPHU,Two year,Bank transfer (automatic),0,0
6445-TNRXS,Two year,Bank transfer (automatic),0,0
3211-ILJTT,Month-to-month,Bank transfer (automatic),1,0
3890-RTCMS,Month-to-month,Mailed check,0,0
3724-BSCVH,One year,Mailed check,0,0
1768-ZAIFU,Month-to-month,Electronic check,1,1
7432-FFVAR,One year,Bank transfer (automatic),0,0
6682-QJDGB,Month-to-month,Mailed check,1,0
3635-QQRQD,Two year,Credit card (automatic),0,0
7251-XFOIL,Month-to-month,Mailed check,0,0
3926-CUQZX,Month-to-month,Bank transfer (automatic),1,1
9972-VAFJJ,One year,Electronic check,0,0
6542-LWGXJ,Month-to-month,Mailed check,0,0
7343-EOBEU,Month-to-month,Mailed check,0,0
5899-OUVKV,Month-to-month,Electronic check,0,0
1074-AMIOH,Month-to-month,Bank transfer (automatic),0,0
9152-AMKAK,Two year,Mailed check,0,0
6833-JMZYP,Month-to-month,Credit card (automatic),0,1
3398-GCPMU,Two year,Credit card (automatic),0,0
3391-JSQEW,Month-to-month,Mailed check,0,0
7239-HZZCX,Month-to-month,Mailed check,1,1
2908-ZTPNF,Month-to-month,Bank transfer (automatic),0,0
6979-ZNSFF,Month-to-month,Electronic check,1,1
0018-NYROU,Month-to-month,Electronic check,0,0
6797-UCJHZ,One year,Credit card (automatic),0,0
2364-UFROM,One year,Electronic check,0,0
0909-SDHNU,Month-to-month,Mailed check,0,0
6861-XWTWQ,Month-to-month,Electronic check,1,1
1139-WUOAH,Two year,Credit card (automatic),0,0
7250-EQKIY,Month-to-month,Mailed check,1,1
7754-IXRMC,Month-to-month,Mailed check,0,0
6284-AHOOQ,Month-to-month,Bank transfer (automatic),1,0
8821-XNHVZ,Month-to-month,Mailed check,1,1
4546-FOKWR,Month-to-month,Credit card (automatic),0,1
4979-HPRFL,Two year,Bank transfer (automatic),0,0
3352-ALMCK,Month-to-month,Mailed check,0,1
1045-LTCYT,Month-to-month,Credit card (automatic),0,0
4489-SNOJF,Month-to-month,Electronic check,1,0
4191-XOVOM,Month-to-month,Electronic check,0,0
1848-LBZHY,Month-to-month,Bank transfer (automatic),0,0
9092-GDZKO,Month-to-month,Credit card (automatic),0,0
9761-XUJWD,Month-to-month,Bank transfer (automatic),0,0
8059-UDZFY,Month-to-month,Bank transfer (automatic),0,0
3378-AJRAO,One year,Electronic check,0,0
7047-FWEYA,One year,Electronic check,0,0
5268-DSMNQ,One year,Credit card (automatic),0,0
9940-RHLFB,Month-to-month,Electronic check,1,0
2606-RMDHZ,Month-to-month,Credit card (automatic),1,0
0818-OCPZO,Month-to-month,Electronic check,1,0
5120-ZBLAI,One year,Bank transfer (automatic),0,0
4631-OACRM,Month-to-month,Electronic check,1,1
8593-WHYHV,Month-to-month,Electronic check,1,1
4234-XTNEA,Month-to-month,Electronic check,0,1
3234-VKACU,Month-to-month,Electronic check,0,1
3745-HRPHI,Two year,Bank transfer (automatic),0,0
7554-AKDQF,Month-to-month,Mailed check,0,0
3197-ARFOY,Month-to-month,Mailed check,0,0
9121-PHQSR,Month-to-month,Credit card (automatic),0,1
1587-FKLZB,Month-to-month,Credit card (automatic),1,0
8058-DMYRU,Month-to-month,Electronic check,0,0
1264-FUHCX,One year,Credit card (automatic),0,0
4343-EJVQB,Month-to-month,Mailed check,0,0
6713-OKOMC,Month-to-month,Mailed check,0,0
3649-JPUGY,Two year,Bank transfer (automatic),0,0
1004-NOZNR,One year,Credit card (automatic),0,0
9364-YKUVW,Month-to-month,Mailed check,0,0
6194-HBGQN,One year,Credit card (automatic),0,0
3229-USWAR,One year,Bank transfer (automatic),0,0
3658-KIBGF,Month-to-month,Electronic check,1,1
9643-YBLUR,Month-to-month,Credit card (automatic),0,0
1845-ZLLIG,Month-to-month,Mailed check,0,1
0524-IAVZO,Month-to-month,Electronic check,1,1
5692-FPTAH,Month-to-month,Mailed check,1,0
6317-YPKDH,Month-to-month,Bank transfer (automatic),1,0
9823-EALYC,Two year,Bank transfer (automatic),0,0
9167-APMXZ,Month-to-month,Bank transfer (automatic),0,0
8246-SHFGA,Month-to-month,Credit card (automatic),0,0
3413-DHLPB,Month-to-month,Bank transfer (automatic),0,0
2533-QVMSK,Two year,Electronic check,1,0
8751-EDEKA,Month-to-month,Credit card (automatic),0,0
2696-RZVZW,Two year,Credit card (automatic),0,0
0484-JPBRU,Month-to-month,Bank transfer (automatic),0,0
8849-AYPTR,Month-to-month,Electronic check,0,0
8671-KKKOS,Month-to-month,Electronic check,0,0
2824-MYYBN,Month-to-month,Electronic check,0,1
1112-CUNAO,Month-to-month,Electronic check,1,1
9221-OTIVJ,Month-to-month,Electronic check,1,1
5364-EVNIB,Month-to-month,Electronic check,1,1
3439-GVUSX,Month-to-month,Mailed check,0,1
1052-QJIBV,Two year,Credit card (automatic),0,0
4504-YOULA,Month-to-month,Credit card (automatic),0,0
6292-TOSSS,Two year,Bank transfer (automatic),0,0
9480-BQJEI,One year,Bank transfer (automatic),0,0
1043-UXOVO,Two year,Credit card (automatic),0,0
4660-IRIBM,Month-to-month,Mailed check,0,0
9483-GCPWE,One year,Mailed check,0,0
0835-DUUIQ,One year,Bank transfer (automatic),0,0
4077-HWUYD,Two year,Bank transfer (automatic),0,0
6848-HJTXY,Two year,Credit card (automatic),0,0
4184-VODJZ,One year,Electronic check,0,0
7663-RGWBC,Month-to-month,Mailed check,1,0
0221-NAUXK,One year,Bank transfer (automatic),0,0
8378-LKJAF,Month-to-month,Credit card (automatic),0,0
6857-VWJDT,Month-to-month,Mailed check,1,1
0114-IGABW,Two year,Bank transfer (automatic),0,0
3177-LASXD,Month-to-month,Electronic check,1,1
5928-QLDHB,Month-to-month,Electronic check,0,0
2408-PSJVE,Month-to-month,Mailed check,0,0
6661-EIPZC,Month-to-month,Credit card (automatic),0,0
6388-TABGU,One year,Bank transfer (automatic),0,0
0581-MDMPW,Month-to-month,Credit card (automatic),0,0
2466-NEJOJ,Month-to-month,Credit card (automatic),0,0
9971-ZWPBF,Month-to-month,Electronic check,0,0
5650-YLIBA,Month-to-month,Electronic check,0,1
3977-QCRSL,Month-to-month,Mailed check,0,0
4626-OZDTJ,One year,Credit card (automatic),0,0
4869-EPIUS,One year,Electronic check,0,0
6164-HAQTX,Two year,Bank transfer (automatic),0,0
7668-XCFYV,Month-to-month,Electronic check,0,0
7209-JCUDS,Month-to-month,Electronic check,1,1
3923-CSIHK,Month-to-month,Electronic check,1,0
1816-FLZDK,Month-to-month,Mailed check,0,0
0347-UBKUZ,Month-to-month,Mailed check,0,0
6345-FZOQH,Two year,Mailed check,0,0
9337-SRRNI,Two year,Credit card (automatic),0,0
5458-CQJTA,Two year,Bank transfer (automatic),1,0
4250-ZBWLV,One year,Electronic check,1,0
7576-JMYWV,Month-to-month,Electronic check,0,0
9298-WGMRW,Two year,Bank transfer (automatic),0,0
4779-ZGICK,Two year,Mailed check,0,0
6434-TTGJP,Two year,Credit card (automatic),0,0
2079-FBMZK,Month-to-month,Mailed check,1,0
7537-CBQUZ,Month-to-month,Bank transfer (automatic),0,0
1265-ZFOSD,Two year,Mailed check,0,0
2955-BJZHG,Month-to-month,Electronic check,1,1
7273-TEFQD,Month-to-month,Electronic check,1,1
4189-NAKJS,One year,Credit card (automatic),0,0
2150-OEGBV,One year,Bank transfer (automatic),0,0
3546-GHEAE,Two year,Mailed check,0,0
3244-DCJWY,Month-to-month,Electronic check,1,1
4072-IPYLT,Month-to-month,Credit card (automatic),0,0
8739-QOTTN,Month-to-month,Mailed check,0,0
4634-JLRJT,Month-to-month,Mailed check,0,1
6036-TTFYU,Month-to-month,Mailed check,0,0
5847-MXBEO,One year,Mailed check,0,0
5371-VYLSX,Month-to-month,Electronic check,0,0
2055-PDADH,Month-to-month,Electronic check,1,1
7124-UGSUR,One year,Credit card (automatic),1,0
3258-SANFR,Month-to-month,Credit card (automatic),0,0
2761-XECQW,Month-to-month,Mailed check,0,0
5297-MDOIR,One year,Credit card (automatic),0,0
4713-LZDRV,Month-to-month,Electronic check,1,1
3466-RITXD,Month-to-month,Credit card (automatic),0,0
0187-QSXOE,Month-to-month,Electronic check,0,1
3982-DQLUS,Month-to-month,Electronic check,0,0
0422-UXFAP,One year,Electronic check,0,0
9851-KIELU,Month-to-month,Electronic check,1,1
4803-LBYPN,Month-to-month,Mailed check,0,0
1156-ZFYDO,Month-to-month,Electronic check,0,1
5950-AAAGJ,Month-to-month,Bank transfer (automatic),0,0
4686-UXDML,Month-to-month,Credit card (automatic),0,0
5469-CTCWN,One year,Electronic check,1,0
9979-RGMZT,One year,Mailed check,0,1
7623-TRNQN,Month-to-month,Mailed check,1,0
5542-TBBWB,Month-to-month,Electronic check,0,1
8535-SFUTN,Month-to-month,Electronic check,0,0
9494-BDNNC,One year,Electronic check,0,0
9450-TRJUU,Month-to-month,Electronic check,0,0
5759-RCVCB,Month-to-month,Credit card (automatic),1,0
2832-SCUCO,Month-to-month,Electronic check,0,0
8887-IPQNC,Month-to-month,Mailed check,0,0
8495-PRWFH,Month-to-month,Electronic check,0,0
6537-QLGEX,Month-to-month,Electronic check,0,1
2606-PKWJB,One year,Mailed check,0,0
1272-ILHFG,One year,Mailed check,0,0
8805-JNRAZ,Month-to-month,Mailed check,0,0
7695-PKLCZ,Two year,Credit card (automatic),0,0
7005-CCBKV,Month-to-month,Electronic check,1,1
2305-MRGLV,Month-to-month,Bank transfer (automatic),0,0
3705-PSNGL,One year,Electronic check,1,0
2266-SJNAT,One year,Credit card (automatic),0,0
5821-MMEIL,Two year,Bank transfer (automatic),0,0
6518-LGAOV,Month-to-month,Electronic check,1,0
7742-MYPGI,Month-to-month,Mailed check,0,0
2061-VVFST,Month-to-month,Bank transfer (automatic),0,0
6821-JPCDC,One year,Electronic check,0,0
0436-TWFFZ,Two year,Mailed check,0,0
8970-ANWXO,One year,Mailed check,0,0
3453-RTHJQ,Month-to-month,Electronic check,0,1
1069-QJOEE,One year,Electronic check,0,0
0281-CNTZX,Two year,Bank transfer (automatic),0,0
0058-EVZWM,Month-to-month,Bank transfer (automatic),0,0
6008-NAIXK,One year,Electronic check,0,0
3191-CSNMG,Month-to-month,Electronic check,0,0
0909-SELIE,Two year,Bank transfer (automatic),0,0
4237-CLSMM,Month-to-month,Mailed check,0,0
5196-SGOAK,Month-to-month,Electronic check,1,1
6543-CPZMK,Month-to-month,Electronic check,1,0
8272-ONJLV,One year,Electronic check,0,0
3313-QKNKB,One year,Electronic check,1,0
3675-EQOZA,Month-to-month,Bank transfer (automatic),0,0
7893-IXHRQ,Month-to-month,Electronic check,1,0
3190-FZATL,Month-to-month,Mailed check,0,0
2731-GJRDG,One year,Bank transfer (automatic),0,0
0076-LVEPS,Month-to-month,Mailed check,0,0
2252-NKNSI,Two year,Mailed check,0,0
2897-DOVND,Month-to-month,Electronic check,0,0
4465-VDKIQ,Month-to-month,Electronic check,0,0
8652-YHIYU,One year,Credit card (automatic),0,0
8016-NCFVO,Month-to-month,Electronic check,0,0
8626-PTQGE,Two year,Bank transfer (automatic),0,0
9685-WKZGT,Month-to-month,Electronic check,1,1
7502-BNYGS,Month-to-month,Credit card (automatic),0,0
1619-YWUBB,Two year,Credit card (automatic),0,0
0851-DFJKB,Month-to-month,Electronic check,0,0
7009-PCARS,One year,Bank transfer (automatic),0,0
9258-CNWAC,Two year,Credit card (automatic),0,0
0106-GHRQR,Month-to-month,Bank transfer (automatic),0,0
2984-RGEYA,Two year,Bank transfer (automatic),0,0
0513-RBGPE,Two year,Credit card (automatic),0,0
9122-UMROB,Month-to-month,Mailed check,0,0
1265-HVPZB,One year,Credit card (automatic),0,0
2604-IJPDU,Month-to-month,Electronic check,0,0
8879-XUAHX,Two year,Electronic check,0,0
0975-UYDTX,One year,Credit card (automatic),0,0
5281-BUZGT,Month-to-month,Electronic check,1,0
8314-HTWVE,Two year,Mailed check,0,0
1038-RQOST,Month-to-month,Mailed check,0,0
5889-JTMUL,Month-to-month,Electronic check,1,0
9747-DDZOS,Month-to-month,Bank transfer (automatic),1,1
2748-MYRVK,One year,Bank transfer (automatic),1,0
7654-YWJUF,One year,Bank transfer (automatic),0,0
6823-SIDFQ,One year,Credit card (automatic),0,0
7463-IFMQU,Two year,Bank transfer (automatic),0,0
1658-XUHBX,Month-to-month,Credit card (automatic),0,0
8993-PHFWD,Month-to-month,Electronic check,1,0
2700-LUEVA,Month-to-month,Credit card (automatic),0,0
1965-DDBWU,Month-to-month,Credit card (automatic),1,0
1768-HNVGJ,Month-to-month,Electronic check,0,0
3858-XHYJO,One year,Bank transfer (automatic),0,0
2284-VFLKH,One year,Credit card (automatic),0,0
2609-IAICY,Month-to-month,Electronic check,1,1
8930-XOTDP,Month-to-month,Mailed check,0,0
2434-EEVDB,Two year,Credit card (automatic),0,0
4973-MGTON,Two year,Credit card (automatic),0,0
6227-HWPWX,Month-to-month,Bank transfer (automatic),1,0
1541-ETJZO,Month-to-month,Mailed check,1,0
3682-YEUWS,Month-to-month,Mailed check,0,0
6953-PBDIN,Two year,Bank transfer (automatic),0,0
6332-FBZRI,One year,Credit card (automatic),0,0
0754-EEBDC,Two year,Mailed check,0,0
2535-PBCGC,Two year,Bank transfer (automatic),0,0
5167-ZFFMM,Month-to-month,Credit card (automatic),1,1
2659-VXMWZ,One year,Electronic check,1,0
0506-LVNGN,Month-to-month,Credit card (automatic),1,1
0323-XWWTN,Two year,Mailed check,0,0
3679-XASPY,Month-to-month,Electronic check,0,0
4092-OFQZS,One year,Mailed check,0,0
3227-WLKLI,Two year,Bank transfer (automatic),0,0
0447-BEMNG,Month-to-month,Bank transfer (automatic),1,0
5968-HYJRZ,Two year,Mailed check,0,0
3331-HQDTW,Month-to-month,Mailed check,1,0
4102-HLENU,Two year,Mailed check,0,0
0946-FKYTX,One year,Mailed check,0,0
8869-LIHMK,Two year,Bank transfer (automatic),0,0
1853-ARAAQ,Month-to-month,Credit card (automatic),0,0
2159-TURXX,Month-to-month,Credit card (automatic),0,0
6270-OMFIW,One year,Electronic check,1,0
1230-QAJDW,Month-to-month,Mailed check,0,0
0723-VSOBE,One year,Electronic check,0,0
2585-KTFRE,Month-to-month,Bank transfer (automatic),0,0
7130-VTEWQ,Month-to-month,Electronic check,1,1
8406-LNMHF,One year,Credit card (automatic),0,0
7410-KTVFV,Month-to-month,Mailed check,1,0
7074-STDCN,Month-to-month,Electronic check,0,0
6980-IMXXE,Two year,Bank transfer (automatic),0,0
0486-HECZI,Month-to-month,Electronic check,1,0
7569-NMZYQ,Two year,Bank transfer (automatic),0,0
4819-HJPIW,Month-to-month,Mailed check,0,0
8309-PPCED,Two year,Bank transfer (automatic),0,0
7312-XSBAT,Month-to-month,Electronic check,0,0
6598-RFFVI,One year,Credit card (automatic),1,0
9945-PSVIP,Two year,Mailed check,0,0
9531-NSBMR,One year,Bank transfer (automatic),0,0
9796-MVYXX,Two year,Mailed check,0,0
9512-UIBFX,Month-to-month,Mailed check,1,0
1657-DYMBM,Two year,Credit card (automatic),0,0
5204-QZXPU,Month-to-month,Electronic check,1,1
9348-ROUAI,Two year,Credit card (automatic),0,0
5288-AHOUP,Month-to-month,Electronic check,0,1
4724-WXVWF,Month-to-month,Electronic check,0,0
0222-CNVPT,Month-to-month,Credit card (automatic),0,0
5447-VYTKW,Month-to-month,Mailed check,0,0
9208-OLGAQ,Month-to-month,Electronic check,0,0
6770-XUAGN,Month-to-month,Electronic check,1,0
7801-KICAO,Month-to-month,Electronic check,0,0
8929-KSWIH,Two year,Bank transfer (automatic),0,0
6599-GZWCM,One year,Mailed check,0,0
2952-QAYZF,Month-to-month,Electronic check,1,1
2737-YNGYW,Month-to-month,Electronic check,1,1
1929-ZCBHE,One year,Electronic check,0,0
1166-PQLGG,Two year,Bank transfer (automatic),0,0
2650-GYRYL,One year,Bank transfer (automatic),0,0
5627-TVBPP,One year,Credit card (automatic),0,0
7445-WMRBW,One year,Bank transfer (automatic),0,0
3223-DWFIO,Month-to-month,Electronic check,0,1
6704-UTUKK,Month-to-month,Electronic check,0,0
8397-MVTAZ,Month-to-month,Electronic check,1,0
8882-TLVRW,Two year,Mailed check,0,0
8409-WQJUX,One year,Electronic check,0,0
8218-FFJDS,Two year,Bank transfer (automatic),0,0
3769-MHZNV,Two year,Mailed check,0,0
3301-VKTGC,One year,Bank transfer (automatic),0,0
7242-EDTYC,Two year,Bank transfer (automatic),0,0
2817-LVCPP,Two year,Credit card (automatic),0,0
3460-TJBWI,Two year,Mailed check,0,0
0377-JBKKT,Month-to-month,Mailed check,0,0
8915-NNTRC,Two year,Credit card (automatic),0,0
6856-RAURS,Month-to-month,Mailed check,0,1
0487-CRLZF,Two year,Bank transfer (automatic),0,0
3807-BPOMJ,One year,Electronic check,0,0
3006-XIMLN,Month-to-month,Bank transfer (automatic),1,1
3750-CKVKH,Month-to-month,Electronic check,1,1
2391-SOORI,Month-to-month,Electronic check,1,0
6338-AVWCY,Month-to-month,Mailed check,1,1
3237-AJGEH,Month-to-month,Mailed check,1,0
8695-ARGXZ,Month-to-month,Electronic check,0,1
6559-RAKOZ,One year,Electronic check,0,0
1867-BDVFH,Month-to-month,Electronic check,1,1
3597-YASZG,Two year,Bank transfer (automatic),0,0
6483-OATDN,Month-to-month,Credit card (automatic),0,0
7531-GQHME,Month-to-month,Credit card (automatic),0,0
8840-DQLGN,Month-to-month,Bank transfer (automatic),1,0
6583-SZVGP,Two year,Bank transfer (automatic),0,0
8182-PNAGI,Month-to-month,Bank transfer (automatic),1,0
0315-LVCRK,Month-to-month,Electronic check,0,0
1853-UDXBW,Month-to-month,Electronic check,1,1
2930-UOTMB,Month-to-month,Credit card (automatic),1,0
6023-YEBUP,Month-to-month,Electronic check,1,1
2995-UPRYS,One year,Credit card (automatic),1,0
7520-HQWJU,Month-to-month,Bank transfer (automatic),0,0
0691-NIKRI,One year,Credit card (automatic),0,0
3665-JATSN,Month-to-month,Electronic check,0,0
8620-RJPZN,Month-to-month,Electronic check,0,0
6993-YCOBK,Two year,Electronic check,0,0
8922-NPKBJ,Two year,Mailed check,0,0
4942-VZZOM,One year,Credit card (automatic),0,0
4701-LKOZD,Two year,Credit card (automatic),0,0
7621-VPNET,Month-to-month,Credit card (automatic),0,0
1345-ZUKID,One year,Mailed check,0,0
7839-NUIAA,Month-to-month,Electronic check,0,0
2758-RNWXS,One year,Electronic check,0,0
8280-MQRQN,Month-to-month,Mailed check,1,1
5813-UECBU,Month-to-month,Credit card (automatic),1,0
6139-ZZRBQ,Two year,Bank transfer (automatic),0,0
6972-SNKKW,Month-to-month,Mailed check,0,0
8433-WPJTV,One year,Bank transfer (automatic),0,0
7924-GJZFI,Month-to-month,Electronic check,0,0
4674-HGNUA,Two year,Credit card (automatic),0,0
5380-WJKOV,Month-to-month,Electronic check,1,1
8111-RKSPX,Month-to-month,Bank transfer (automatic),1,1
6319-QSUSR,Month-to-month,Credit card (automatic),0,0
1722-LDZJS,One year,Credit card (automatic),0,0
9279-CJEOJ,Month-to-month,Bank transfer (automatic),0,1
3768-NLUBH,Month-to-month,Electronic check,1,0
2674-MIAHT,Month-to-month,Mailed check,0,1
4452-QIIEB,Month-to-month,Mailed check,0,0
6061-GWWAV,One year,Mailed check,0,0
8393-DLHGA,Month-to-month,Electronic check,1,0
4678-DVQEO,Month-to-month,Electronic check,1,1
4709-LKHYG,One year,Electronic check,0,0
4423-JWZJN,One year,Credit card (automatic),0,0
9209-NWPGU,One year,Electronic check,0,0
7252-NTGSS,Month-to-month,Mailed check,0,0
