customerID,Contract,PaymentMethod,ActualChurn,PredictedChurn
2599-CIPQE,Two year,Credit card (automatic),0,0
2987-BJXIK,Two year,Mailed check,0,0
5562-YJQGT,Month-to-month,Credit card (automatic),0,0
0923-PNFUB,Month-to-month,Electronic check,1,0
3077-RSNTJ,Month-to-month,Mailed check,0,0
5828-AVIPD,One year,Electronic check,1,1
6137-NICCO,Month-to-month,Mailed check,0,1
8430-TWCBX,One year,Credit card (automatic),0,0
0327-WFZSY,One year,Electronic check,0,0
3096-WPXBT,One year,Credit card (automatic),0,0
9895-VFOXH,Month-to-month,Mailed check,0,1
3363-EWLGO,Month-to-month,Mailed check,0,0
3594-KADLU,Month-to-month,Mailed check,0,0
0397-ZXWQF,Two year,Bank transfer (automatic),0,0
7524-VRLPL,Two year,Credit card (automatic),0,0
8096-LOIST,Month-to-month,Electronic check,0,0
2272-JKMSI,One year,Electronic check,0,0
0928-JMXNP,Month-to-month,Electronic check,0,1
9274-UARKJ,Month-to-month,Bank transfer (automatic),0,1
1485-YDHMM,Month-to-month,Bank transfer (automatic),0,0
4211-MMAZN,Month-to-month,Mailed check,1,0
4706-DGAHW,Month-to-month,Electronic check,0,1
5472-CVMDX,Two year,Mailed check,0,0
4464-JCOLN,One year,Mailed check,1,0
1545-JFUML,Two year,Electronic check,0,0
9391-TTOYH,Month-to-month,Mailed check,0,0
0603-TPMIB,Two year,Mailed check,0,0
9367-TCUYN,Month-to-month,Mailed check,0,0
4075-JFPGR,One year,Electronic check,0,0
0412-UCCNP,Two year,Electronic check,0,0
2519-LBNQL,One year,Electronic check,0,0
1809-DMJHQ,Month-to-month,Mailed check,1,0
2322-VCZHZ,Month-to-month,Electronic check,0,0
3058-WQDRE,Month-to-month,Bank transfer (automatic),0,0
8166-ZZTFS,Two year,Bank transfer (automatic),1,0
3126-WQMGH,Month-to-month,Credit card (automatic),0,0
4892-VLANZ,Month-to-month,Mailed check,1,1
9576-ANLXO,Month-to-month,Bank transfer (automatic),1,0
9975-GPKZU,Two year,Credit card (automatic),0,0
9194-GFVOI,Two year,Credit card (automatic),0,0
1113-IUJYX,One year,Mailed check,1,0
8711-LOBKY,Two year,Mailed check,0,0
3858-VOBET,Month-to-month,Electronic check,1,1
9030-QGZNL,Two year,Mailed check,0,0
0628-CNQRM,One year,Bank transfer (automatic),1,0
1735-XMJVH,Month-to-month,Mailed check,0,0
9057-SIHCH,Month-to-month,Electronic check,1,1
7073-QETQY,One year,Electronic check,0,0
7722-VJRQD,Two year,Bank transfer (automatic),0,0
6158-HDPXZ,Month-to-month,Mailed check,0,1
3722-WPXTK,Month-to-month,Electronic check,1,1
6164-HXUGH,Month-to-month,Mailed check,0,0
1302-TPUBN,Two year,Bank transfer (automatic),0,0
9592-ERDKV,One year,Mailed check,0,0
8445-DNBAE,Month-to-month,Electronic check,0,0
4547-LYTDD,Month-to-month,Electronic check,1,0
8221-HVAYI,Two year,Credit card (automatic),0,0
5176-OLSKT,Two year,Bank transfer (automatic),0,0
6048-UWKAL,Two year,Credit card (automatic),0,0
7617-EYGLW,Month-to-month,Electronic check,0,0
0685-MLYYM,Month-to-month,Electronic check,1,1
6777-TGHTM,One year,Credit card (automatic),1,0
4011-ARPHK,Month-to-month,Mailed check,0,0
8495-LJDFO,Month-to-month,Bank transfer (automatic),0,0
2961-VNFKL,Two year,Credit card (automatic),0,0
4531-AUZNK,One year,Mailed check,0,0
6711-VTNRE,Month-to-month,Electronic check,1,0
8097-VBQTZ,Month-to-month,Mailed check,0,0
0732-OCQOC,Two year,Bank transfer (automatic),0,0
1471-GIQKQ,Month-to-month,Electronic check,0,0
1355-KUSBG,Month-to-month,Electronic check,0,0
3325-FUYCG,One year,Electronic check,1,0
9107-UKCKY,One year,Electronic check,0,0
0480-KYJVA,Two year,Credit card (automatic),0,0
1952-DVVSW,One year,Mailed check,0,0
7159-FVYPK,Month-to-month,Bank transfer (automatic),0,0
5906-CVLHP,One year,Credit card (automatic),1,0
9648-BCHKM,Two year,Credit card (automatic),0,0
4039-PIMHX,Two year,Mailed check,0,0
6500-JVEGC,One year,Bank transfer (automatic),0,0
4118-CEVPF,One year,Bank transfer (automatic),0,0
9227-LUNBG,Month-to-month,Electronic check,1,0
5148-ORICT,Two year,Mailed check,0,0
2925-VDZHY,Two year,Credit card (automatic),0,0
9762-YAQAA,One year,Credit card (automatic),0,0
1666-JXLKU,Month-to-month,Electronic check,0,1
2263-SFSQZ,Two year,Mailed check,0,0
7471-MQPOS,One year,Bank transfer (automatic),0,0
4419-UJMUS,Two year,Electronic check,0,0
5524-KHNJP,One year,Credit card (automatic),0,0
4727-MCYZG,Month-to-month,Mailed check,0,1
3877-JRJIP,Month-to-month,Electronic check,1,1
4329-YPDDQ,Month-to-month,Bank transfer (automatic),0,0
6680-WKXRZ,Month-to-month,Bank transfer (automatic),1,1
9867-XOBQA,Two year,Mailed check,0,0
0906-QVPMS,Two year,Bank transfer (automatic),0,0
9611-CTWIH,Month-to-month,Electronic check,1,1
0295-QVKPB,Month-to-month,Credit card (automatic),0,0
4632-XJMEX,One year,Credit card (automatic),0,0
0655-RBDUG,Month-to-month,Bank transfer (automatic),1,1
1247-QBVSH,Month-to-month,Mailed check,0,0
2369-FEVNO,Month-to-month,Mailed check,0,0
5832-EXGTT,Month-to-month,Mailed check,0,0
2829-HYVZP,One year,Mailed check,0,0
2096-XOTMO,Month-to-month,Mailed check,0,0
9767-FFLEM,Month-to-month,Credit card (automatic),0,0
0969-RGKCU,One year,Credit card (automatic),0,0
2025-JKFWI,Month-to-month,Mailed check,1,1
8212-DJRCH,Month-to-month,Mailed check,0,1
4742-TXUEX,Two year,Bank transfer (automatic),0,0
3978-YNKDD,Two year,Credit card (automatic),0,0
9089-UOWJG,Month-to-month,Credit card (automatic),0,0
5271-YNWVR,Two year,Electronic check,1,0
0409-WTMPL,One year,Credit card (automatic),0,0
8042-RNLKO,One year,Bank transfer (automatic),0,0
6578-KRMAW,Month-to-month,Credit card (automatic),0,0
4282-MSACW,One year,Credit card (automatic),0,1
8053-WWDRO,Month-to-month,Bank transfer (automatic),1,0
3373-YZZYM,Month-to-month,Mailed check,0,0
5222-IMUKT,Month-to-month,Electronic check,0,0
5158-RIVOP,Two year,Credit card (automatic),0,0
3884-UEBXB,Two year,Bank transfer (automatic),0,0
8023-QHAIO,Month-to-month,Bank transfer (automatic),0,0
5698-BQJOH,Month-to-month,Electronic check,1,1
6870-ZWMNX,Two year,Credit card (automatic),0,0
4785-FCIFB,Two year,Mailed check,0,0
3672-YITQD,Month-to-month,Electronic check,1,1
0447-RXSGD,Month-to-month,Bank transfer (automatic),0,1
4086-WITJG,Two year,Credit card (automatic),0,0
7872-BAAZR,One year,Bank transfer (automatic),0,0
3589-PPVKW,Month-to-month,Mailed check,0,1
8720-RQSBJ,Month-to-month,Electronic check,0,0
7551-DACSP,Month-to-month,Mailed check,1,0
7854-EKTJL,Month-to-month,Electronic check,1,0
5373-SFODM,Month-to-month,Credit card (automatic),1,1
2812-SFXMJ,Month-to-month,Mailed check,0,0
3374-PZLXD,Month-to-month,Mailed check,0,0
9860-LISIZ,Month-to-month,Mailed check,0,0
1982-FEBTD,Two year,Credit card (automatic),0,0
9402-ORRAH,Month-to-month,Electronic check,0,1
5014-WUQMG,One year,Electronic check,0,0
7789-CRUVC,Month-to-month,Credit card (automatic),0,0
1069-XAIEM,Month-to-month,Electronic check,1,1
9953-ZMKSM,Two year,Mailed check,0,0
8617-ENBDS,Month-to-month,Credit card (automatic),0,0
7611-YKYTC,Month-to-month,Bank transfer (automatic),0,0
0071-NDAFP,Two year,Credit card (automatic),0,0
4369-NYSCF,One year,Bank transfer (automatic),0,0
3841-CONLJ,Month-to-month,Electronic check,0,1
5159-YFPKQ,Month-to-month,Electronic check,1,1
5052-PNLOS,Month-to-month,Bank transfer (automatic),1,1
7399-QHBJS,Two year,Credit card (automatic),0,0
6834-NXDCA,Month-to-month,Electronic check,1,1
5198-HQAEN,One year,Electronic check,0,0
1608-GMEWB,Month-to-month,Bank transfer (automatic),0,1
1746-TGTWV,Month-to-month,Credit card (automatic),0,1
6891-JPYFF,Month-to-month,Credit card (automatic),0,0
8173-RXAYP,Two year,Mailed check,0,0
4989-LIXVT,Month-to-month,Electronic check,0,0
9840-DVNDC,Month-to-month,Credit card (automatic),1,1
2040-XBAVJ,Two year,Bank transfer (automatic),0,0
6344-SFJVH,Month-to-month,Credit card (automatic),0,0
9548-LERKT,Two year,Mailed check,0,0
8709-KRDVL,Month-to-month,Electronic check,0,1
5976-JCJRH,Month-to-month,Electronic check,1,1
4829-AUOAX,Month-to-month,Bank transfer (automatic),1,0
9286-BHDQG,Two year,Credit card (automatic),0,0
9907-SWKKF,Month-to-month,Mailed check,1,1
8266-VBFQL,Month-to-month,Electronic check,0,1
4512-ZUIYL,Month-to-month,Bank transfer (automatic),1,1
7503-QQRVF,Month-to-month,Credit card (automatic),1,1
7923-IYJWY,Two year,Credit card (automatic),0,0
9565-JSNFM,One year,Bank transfer (automatic),1,0
7359-WWYJV,Two year,Credit card (automatic),0,0
6497-TILVL,Month-to-month,Mailed check,0,0
5331-RGMTT,Month-to-month,Credit card (automatic),0,0
2856-HYAPG,Month-to-month,Electronic check,1,1
0733-VUNUW,Month-to-month,Bank transfer (automatic),1,0
8966-KZXXA,Two year,Credit card (automatic),0,0
0576-WNXXC,Month-to-month,Electronic check,1,1
7601-GNDYK,Two year,Mailed check,0,0
5228-EXCET,Month-to-month,Electronic check,1,0
9048-JVYVF,Month-to-month,Electronic check,1,0
2129-ALKBS,Month-to-month,Electronic check,0,0
5240-CAOYT,Month-to-month,Bank transfer (automatic),0,0
8259-DZLIZ,One year,Bank transfer (automatic),0,0
9050-QLROH,Month-to-month,Credit card (automatic),1,0
7037-MTYVW,Two year,Bank transfer (automatic),0,0
0679-IDSTG,Month-to-month,Electronic check,1,1
6376-GAHQE,Month-to-month,Electronic check,1,1
9732-KPKBW,Month-to-month,Electronic check,1,0
6331-LWDTQ,Month-to-month,Credit card (automatic),1,0
0829-XXPLX,Month-to-month,Bank transfer (automatic),0,0
1170-SASML,Month-to-month,Bank transfer (automatic),0,0
8621-MNIHH,Month-to-month,Electronic check,1,0
5103-MHMHY,Month-to-month,Mailed check,1,1
6671-NGWON,Month-to-month,Mailed check,0,0
1329-VHWNP,Month-to-month,Bank transfer (automatic),0,0
7579-KKLOE,Two year,Mailed check,0,0
4049-ZPALD,Two year,Bank transfer (automatic),0,0
6475-VHUIZ,Month-to-month,Electronic check,0,0
6000-UKLWI,Two year,Mailed check,0,0
4589-IUAJB,Two year,Bank transfer (automatic),0,0
5827-MWCZK,Month-to-month,Credit card (automatic),0,0
3540-RZJYU,Month-to-month,Electronic check,1,1
5327-XOKKY,Two year,Credit card (automatic),0,0
5357-TZHPP,Month-to-month,Credit card (automatic),1,1
9506-UXUSK,Month-to-month,Electronic check,0,0
1744-JHKYS,Month-to-month,Electronic check,0,0
7926-IJOOU,Month-to-month,Credit card (automatic),0,0
3125-RAHBV,One year,Credit card (automatic),0,0
5178-LMXOP,Month-to-month,Electronic check,1,1
1986-PHGZF,Month-to-month,Credit card (automatic),0,0
8128-YVJRG,Month-to-month,Mailed check,1,0
8393-JMVMB,Month-to-month,Mailed check,0,0
9153-BTBVV,Two year,Bank transfer (automatic),0,0
0719-SYFRB,Month-to-month,Mailed check,1,0
9674-EHPPG,Two year,Credit card (automatic),0,0
7056-IMHCC,Month-to-month,Electronic check,1,0
0379-DJQHR,Two year,Credit card (automatic),0,0
2105-PHWON,Month-to-month,Credit card (automatic),0,0
9389-ACWBI,Month-to-month,Credit card (automatic),0,0
5699-BNCAS,Two year,Mailed check,0,0
8455-HIRAQ,Month-to-month,Mailed check,0,0
9233-PSYHO,One year,Bank transfer (automatic),0,0
8821-KVZKQ,One year,Bank transfer (automatic),0,0
6668-CNMFP,One year,Bank transfer (automatic),0,0
3721-CNEYS,Month-to-month,Electronic check,1,1
6435-SRWBJ,Month-to-month,Electronic check,0,1
4538-WNTMJ,One year,Mailed check,0,0
2108-YKQTY,Month-to-month,Credit card (automatic),1,0
3097-NQYSN,Month-to-month,Mailed check,1,1
1395-OFUWC,Month-to-month,Credit card (automatic),0,0
7878-JGDKK,Month-to-month,Mailed check,0,0
8097-OMULG,One year,Credit card (automatic),0,0
1066-JKSGK,Month-to-month,Mailed check,1,1
5975-BAICR,One year,Credit card (automatic),0,0
5445-GLVOT,Month-to-month,Electronic check,0,1
8402-EIVQS,One year,Credit card (automatic),0,0
9572-WUKSB,Month-to-month,Electronic check,0,0
7629-WIXZF,One year,Electronic check,0,0
7198-GLXTC,Month-to-month,Electronic check,1,1
5067-DGXLL,Month-to-month,Mailed check,0,0
5774-QPLTF,One year,Mailed check,0,0
3537-RYBHH,Month-to-month,Credit card (automatic),0,0
4002-BQWPQ,Month-to-month,Bank transfer (automatic),0,0
2165-VOEGB,One year,Bank transfer (automatic),1,0
4154-AQUGT,Month-to-month,Bank transfer (automatic),1,1
5985-BEHZK,One year,Credit card (automatic),0,0
3450-WXOAT,Month-to-month,Credit card (automatic),0,0
6060-QBMGV,Two year,Credit card (automatic),0,0
8696-JKZNU,Month-to-month,Electronic check,1,1
8429-XIBUM,Month-to-month,Bank transfer (automatic),1,1
9445-SZLCH,Month-to-month,Bank transfer (automatic),1,0
0876-WDUUZ,Month-to-month,Credit card (automatic),1,1
6094-ZIVKX,One year,Credit card (automatic),0,0
5149-QYTTU,One year,Credit card (automatic),0,0
1474-JUWSM,One year,Electronic check,0,0
3318-OSATS,Month-to-month,Electronic check,1,1
2956-GGUCQ,Month-to-month,Electronic check,1,0
9753-OYLBX,Month-to-month,Mailed check,0,1
8701-DGLVH,Two year,Mailed check,0,0
3211-AAPKX,Month-to-month,Mailed check,0,1
3400-ESFUW,Two year,Bank transfer (automatic),1,0
5136-GFPMB,Month-to-month,Credit card (automatic),0,0
8050-XGRVL,One year,Credit card (automatic),0,0
0778-NELLA,Month-to-month,Credit card (automatic),1,0
5322-TEUJK,Two year,Bank transfer (automatic),0,0
0623-EJQEG,One year,Electronic check,0,0
6617-WLBQC,One year,Credit card (automatic),0,0
0824-VWDPO,One year,Bank transfer (automatic),0,0
3308-DGHKL,Two year,Bank transfer (automatic),0,0
6557-BZXLQ,Month-to-month,Electronic check,0,0
9795-SHUHB,Two year,Credit card (automatic),0,0
5339-PXDVH,Month-to-month,Electronic check,0,1
7016-NVRIC,One year,Bank transfer (automatic),0,0
8152-UOBNY,One year,Electronic check,0,0
9254-RBFON,One year,Bank transfer (automatic),1,0
6723-CEGQI,Two year,Mailed check,0,0
4707-MAXGU,Two year,Credit card (automatic),0,0
6166-ILMNY,Month-to-month,Bank transfer (automatic),1,1
0040-HALCW,Two year,Credit card (automatic),0,0
9804-ICWBG,Month-to-month,Electronic check,1,1
7876-BEUTG,Month-to-month,Mailed check,0,0
2325-ZUSFD,One year,Bank transfer (automatic),1,0
0096-BXERS,Month-to-month,Electronic check,0,0
9086-YJYXS,One year,Bank transfer (automatic),0,0
2309-OSFEU,Month-to-month,Mailed check,1,0
7740-BTPUX,Two year,Electronic check,0,0
7931-PXHFC,One year,Mailed check,1,0
3694-GLTJM,Month-to-month,Credit card (automatic),0,0
0230-UBYPQ,One year,Bank transfer (automatic),0,0
2984-AFWNC,Month-to-month,Electronic check,0,1
4753-PADAS,One year,Bank transfer (automatic),0,0
7808-DVWEP,Month-to-month,Bank transfer (automatic),0,0
2103-ZRXFN,Month-to-month,Mailed check,0,1
3785-NRHYR,Month-to-month,Mailed check,0,1
4640-UHDOS,Month-to-month,Electronic check,1,0
0487-VVUVK,Month-to-month,Mailed check,0,0
1784-EZDKJ,One year,Bank transfer (automatic),0,0
3627-FHKBK,Month-to-month,Mailed check,1,1
8375-KVTHK,One year,Electronic check,0,0
5583-EJXRD,Two year,Credit card (automatic),0,0
3030-YDNRM,Month-to-month,Electronic check,0,0
4342-HENTK,Month-to-month,Electronic check,1,1
2750-BJLSB,One year,Electronic check,0,0
7881-EVUAD,Month-to-month,Electronic check,1,1
6000-APYLU,Month-to-month,Electronic check,1,1
7711-GQBZC,Two year,Bank transfer (automatic),0,0
0822-QGCXA,Month-to-month,Electronic check,0,0
1936-CZAKF,Two year,Credit card (automatic),0,0
5980-BDHPY,Two year,Bank transfer (automatic),0,0
7277-OZCGZ,Month-to-month,Electronic check,0,0
4324-AHJKS,Month-to-month,Credit card (automatic),0,0
0823-HSCDJ,Month-to-month,Electronic check,1,1
3556-BVQGL,One year,Mailed check,0,0
2865-TCHJW,Month-to-month,Electronic check,1,1
0168-XZKBB,Month-to-month,Electronic check,0,1
4817-VYYWS,Month-to-month,Electronic check,1,1
0235-KGSLC,Month-to-month,Credit card (automatic),1,1
4770-QAZXN,Month-to-month,Credit card (automatic),0,0
3785-KTYSH,Two year,Mailed check,0,0
4283-FUTGF,Month-to-month,Electronic check,1,1
4115-NZRKS,Month-to-month,Electronic check,0,1
6806-YDEUL,Month-to-month,Bank transfer (automatic),0,0
4128-ETESU,Month-to-month,Electronic check,0,0
2085-JVGAD,Month-to-month,Bank transfer (automatic),0,0
4360-PNRQB,Month-to-month,Bank transfer (automatic),0,0
4353-HYOJD,Month-to-month,Mailed check,0,0
3179-GBRWV,Month-to-month,Bank transfer (automatic),0,0
4818-QIUFN,Month-to-month,Electronic check,1,0
7504-UWHNB,Month-to-month,Electronic check,0,0
5553-AOINX,One year,Electronic check,0,0
3410-MHHUM,One year,Electronic check,0,0
3192-LNKRK,Month-to-month,Mailed check,0,0
1097-FSPVW,Month-to-month,Credit card (automatic),0,0
2483-XSSMZ,One year,Electronic check,0,0
2732-ISEZX,Month-to-month,Mailed check,0,0
7975-JMZNT,Two year,Bank transfer (automatic),0,0
3606-SBKRY,One year,Electronic check,0,0
1047-RNXZV,Two year,Mailed check,0,0
5174-ITUMV,One year,Electronic check,0,0
0080-EMYVY,One year,Credit card (automatic),0,0
6956-SMUCM,Month-to-month,Credit card (automatic),1,1
1265-BCFEO,Two year,Bank transfer (automatic),0,0
3696-XRIEN,One year,Credit card (automatic),0,0
0853-TWRVK,Two year,Bank transfer (automatic),0,0
6521-YYTYI,Month-to-month,Electronic check,1,1
7244-KXYZN,One year,Credit card (automatic),0,0
4946-EDSEW,Month-to-month,Mailed check,1,0
1763-WQFUK,Month-to-month,Mailed check,0,0
2761-OCIAX,Month-to-month,Electronic check,1,1
2282-YGNOR,One year,Credit card (automatic),0,0
1862-QRWPE,Two year,Bank transfer (automatic),0,0
8857-CUPFQ,Two year,Mailed check,0,0
5630-AHZIL,Month-to-month,Bank transfer (automatic),0,0
5949-EBSQK,Month-to-month,Credit card (automatic),1,0
8654-DHAOW,Month-to-month,Mailed check,0,1
4393-RYCRE,One year,Electronic check,0,0
9297-EONCV,Two year,Bank transfer (automatic),0,0
2272-WUSPA,Two year,Electronic check,0,0
6892-XPFPU,Month-to-month,Electronic check,1,1
7534-BFESC,Month-to-month,Electronic check,1,0
5027-YOCXN,One year,Credit card (automatic),0,0
9470-YFUYI,One year,Bank transfer (automatic),0,0
6518-KZXCB,Two year,Mailed check,0,0
8869-TORSS,One year,Credit card (automatic),1,0
8699-ASUFO,Month-to-month,Mailed check,1,1
3156-QLHBO,Month-to-month,Mailed check,0,0
3011-WQKSZ,Month-to-month,Electronic check,0,0
5533-NHFRF,Month-to-month,Electronic check,0,0
2101-RANCD,Month-to-month,Electronic check,0,1
6817-WTYHE,Month-to-month,Bank transfer (automatic),0,1
2482-CZGBB,Month-to-month,Electronic check,1,0
3523-QRQLL,One year,Bank transfer (automatic),1,0
4304-TSPVK,Two year,Bank transfer (automatic),0,0
9489-UTFKA,Month-to-month,Bank transfer (automatic),0,0
1459-QNFQT,Two year,Bank transfer (automatic),0,0
4983-CLMLV,Month-to-month,Credit card (automatic),0,0
1522-VVDMG,Month-to-month,Electronic check,1,1
8791-GFXLZ,Month-to-month,Bank transfer (automatic),0,0
2669-QVCRG,Month-to-month,Credit card (automatic),0,0
6199-IPCAO,Two year,Mailed check,0,0
8727-JQFHV,Two year,Mailed check,0,0
8819-IMISP,Month-to-month,Electronic check,0,1
0924-BJCRC,Month-to-month,Electronic check,0,0
7821-DPRQE,Month-to-month,Electronic check,0,0
0556-FJEGU,Two year,Bank transfer (automatic),0,0
9878-TNQGW,Month-to-month,Electronic check,1,1
1766-GKNMI,Month-to-month,Electronic check,0,1
7422-WNBTY,Month-to-month,Electronic check,0,0
5915-ANOEI,Two year,Mailed check,0,0
6651-AZVTJ,Month-to-month,Electronic check,1,1
2135-DQWAQ,Month-to-month,Mailed check,0,1
4685-TFLLS,One year,Bank transfer (automatic),0,0
7766-CLTIC,Month-to-month,Mailed check,0,0
3761-FLYZI,Month-to-month,Bank transfer (automatic),0,0
2077-MPJQO,Month-to-month,Electronic check,0,0
4998-IKFSE,Month-to-month,Electronic check,0,0
7587-RZNME,Month-to-month,Electronic check,1,1
4078-SAYYN,Month-to-month,Electronic check,1,1
8041-TMEID,Two year,Credit card (automatic),0,0
3055-MJDSB,Month-to-month,Mailed check,0,0
3018-TFTSU,Month-to-month,Bank transfer (automatic),1,0
8976-OQHGT,Month-to-month,Mailed check,1,0
4208-UFFGW,Month-to-month,Mailed check,1,1
2718-YSKCS,Two year,Bank transfer (automatic),0,0
5269-NRGDP,One year,Electronic check,0,0
9138-EFSMO,One year,Bank transfer (automatic),0,0
1926-QUZNN,Two year,Bank transfer (automatic),0,0
5701-ZIKJE,Month-to-month,Mailed check,0,0
2546-KZAAT,One year,Mailed check,0,0
1469-LBJQJ,Month-to-month,Electronic check,0,1
5186-SAMNZ,Month-to-month,Bank transfer (automatic),1,1
6810-VCAEX,One year,Credit card (automatic),0,0
1534-OULXE,One year,Bank transfer (automatic),0,0
9470-RTWDV,One year,Credit card (automatic),0,0
0297-RBCSG,One year,Bank transfer (automatic),0,0
7029-RPUAV,Month-to-month,Credit card (automatic),1,1
6519-ZHPXP,Two year,Bank transfer (automatic),0,0
5091-HFAZW,Month-to-month,Electronic check,0,1
7609-NRNCA,One year,Mailed check,0,0
6734-FQAJX,Two year,Electronic check,0,0
5996-DAOQL,Month-to-month,Mailed check,0,0
1320-HTRDR,Month-to-month,Electronic check,1,1
6924-TDGMT,One year,Mailed check,0,0
9073-ZZIAY,Two year,Electronic check,0,0
8782-NUUOL,One year,Mailed check,0,0
2789-CZANW,Two year,Bank transfer (automatic),0,0
5206-XZZQI,Month-to-month,Mailed check,0,0
7690-KPNCU,One year,Credit card (automatic),0,0
5701-SVCWR,Month-to-month,Mailed check,0,0
3996-ZNWYK,Two year,Credit card (automatic),0,0
8963-MQVYN,Month-to-month,Electronic check,0,0
5376-DEQCP,Month-to-month,Electronic check,1,1
1328-EUZHC,Two year,Mailed check,0,0
1303-SRDOK,Two year,Credit card (automatic),0,0
2582-FFFZR,Month-to-month,Electronic check,0,0
4750-ZRXIU,Month-to-month,Electronic check,1,1
6732-FZUGP,One year,Credit card (automatic),0,0
3638-DIMPH,One year,Electronic check,0,0
9372-TXXPS,Two year,Bank transfer (automatic),0,0
0750-EBAIU,One year,Electronic check,0,0
7410-YTJIK,Month-to-month,Mailed check,1,1
6695-FRVEC,Two year,Bank transfer (automatic),0,0
8490-BXHEO,Month-to-month,Credit card (automatic),0,0
9955-QOPOY,One year,Credit card (automatic),0,0
5313-FPXWG,One year,Bank transfer (automatic),0,0
0902-RFHOF,One year,Mailed check,0,0
4646-QZXTF,Month-to-month,Bank transfer (automatic),0,0
2205-LPVGL,One year,Bank transfer (automatic),0,0
2043-WVTQJ,Month-to-month,Mailed check,0,0
3831-YCPUO,Two year,Credit card (automatic),0,0
8404-VIOMB,Two year,Bank transfer (automatic),0,0
3319-DWOEP,Month-to-month,Electronic check,1,1
3594-BDSOA,One year,Credit card (automatic),0,0
8318-LCNBW,One year,Credit card (automatic),0,0
4012-ZTHBR,Month-to-month,Electronic check,0,0
7673-BQGKU,Two year,Bank transfer (automatic),0,0
8908-SLFCJ,Two year,Credit card (automatic),0,0
2123-AGEEN,Month-to-month,Electronic check,0,1
2675-IJRGJ,Two year,Bank transfer (automatic),0,0
1902-XBTFB,Month-to-month,Electronic check,1,0
4693-VWVBO,Month-to-month,Electronic check,0,0
1600-DILPE,Month-to-month,Bank transfer (automatic),0,0
0128-MKWSG,Month-to-month,Mailed check,0,0
1179-INLAT,One year,Mailed check,0,0
3891-NLXJB,Two year,Mailed check,0,0
8957-THMOA,Two year,Credit card (automatic),0,0
